id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,102329,2046611163269,1,2046611163269,79352247572,103933,100992,-1148.824838,-1.11021,-31108896476,-1.49726,19948012,19948012,21000000,126080,-18.64672,2025-10-06T18:57:42.558Z,67.81,151163.295,2013-07-06T00:00:00.000Z,,2025-11-13T15:23:09.955Z
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,3417.36,414252152499,2,414252152499,39483004823,3556.04,3374.02,-61.72099046,-1.77406,-9318014222,-2.19988,120696448,120696448,,4946.05,-30.70406,2025-08-24T19:21:03.333Z,0.432979,791488.4858,2015-10-20T00:00:00.000Z,"{'times': 43.655241869617804, 'currency': 'btc', 'percentage': 4365.52418696178}",2025-11-13T15:23:11.064Z
tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,1,184054821675,3,189522072721,110891799639,1.001,0.999463,0.00015727,0.01573,572488178,0.31201,184044208800,189511144596,,1.32,-24.42701,2018-07-24T00:00:00.000Z,0.572521,74.64908,2015-03-02T00:00:00.000Z,,2025-11-13T15:23:02.976Z
ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,2.48,149725550427,4,249062096655,6018008609,2.52,2.32,0.077274,3.21358,4733285808,3.26451,60107199237,99985774127,100000000000,3.65,-31.76945,2025-07-18T03:40:53.808Z,0.00268621,92519.21768,2014-05-22T00:00:00.000Z,,2025-11-13T15:23:12.359Z
binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,961.35,132713061802,5,132713061802,1648875181,969.82,940.83,-0.000620948,-6.00E-05,-471416938.6,-0.35396,137737115,137737115,200000000,1369.99,-29.68718,2025-10-13T08:41:24.131Z,0.0398177,2419125.14,2017-10-19T00:00:00.000Z,,2025-11-13T15:23:10.933Z
solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,154.8,85666190377,6,94933181137,5975910194,158.23,151.65,-3.427940655,-2.16641,-2243657539,-2.55223,554029684,613962172,,293.31,-47.18058,2025-01-19T11:15:27.957Z,0.500801,30835.56412,2020-05-11T19:35:23.449Z,,2025-11-13T15:23:09.475Z
usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,0.999709,75957123800,7,75945038047,10067117822,0.999899,0.9997,-0.000141698,-0.01417,-22386058.99,-0.02946,75979229000,75967139730,,1.17,-14.75216,2019-05-08T00:40:28.300Z,0.877647,13.90765,2023-03-11T08:02:13.981Z,,2025-11-13T15:23:08.828Z
staked-ether,steth,Lido Staked Ether,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,3417.84,29530058917,8,29530058917,92871710,3554.23,3377.28,-62.93766959,-1.80815,-719200766.1,-2.37758,8629995,8629995,,4932.89,-30.66837,2025-08-24T19:21:31.902Z,482.9,608.23824,2020-12-22T04:08:21.854Z,,2025-11-13T15:23:12.674Z
tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.298842,28255108010,9,28255113976,737270329,0.299534,0.293879,0.00053297,0.17866,53820822,0.19085,94669012726,94669032716,,0.431288,-30.67942,2024-12-04T00:10:40.323Z,0.00180434,16469.56577,2017-11-12T00:00:00.000Z,"{'times': 156.2850823522724, 'currency': 'usd', 'percentage': 15628.508235227242}",2025-11-13T15:23:03.017Z
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.175742,26679581654,10,26679581654,2105434213,0.176739,0.167535,0.00074726,0.42702,50278038,0.18881,151757286384,151757286384,,0.731578,-75.94495,2021-05-08T05:08:23.458Z,0,202401.6175,2015-05-06T00:00:00.000Z,,2025-11-13T15:23:06.907Z
cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.562214,20538299794,11,25255200204,1069653205,0.569908,0.539938,-0.006274214,-1.10367,-331537838.7,-1.5886,36595373755,45000000000,45000000000,3.09,-81.76518,2021-09-02T06:00:10.474Z,0.01925275,2823.70109,2020-03-13T02:22:55.044Z,,2025-11-13T15:23:06.134Z
figure-heloc,figr_heloc,Figure Heloc,https://coin-images.coingecko.com/coins/images/68480/large/figure.png?1755863954,1.019,13814188070,12,13814188070,5476036,1.036,1.01,-0.0167574,-1.6177,-240653044.4,-1.71224,13555044093,13555044093,,1.37,-25.59028,2025-10-28T06:05:38.345Z,0.155357,555.98623,2025-10-31T14:27:24.456Z,,2025-11-13T15:23:07.301Z
wrapped-steth,wsteth,Wrapped stETH,https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295,4179.49,13677337452,13,13684582217,21215823,4321.59,4120.31,-67.06307635,-1.57924,-314563408.4,-2.24818,3278002,3279738,,7256.02,-42.2369,2022-05-13T15:09:54.509Z,558.54,650.40309,2022-05-13T01:36:45.053Z,,2025-11-13T15:23:03.679Z
wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,102265,13011438087,14,13011438087,398840956,103816,100850,-1327.063178,-1.28105,-162504864.9,-1.23353,126763,126763,126763,125932,-18.71535,2025-10-06T18:55:19.650Z,3139.17,3160.83752,2019-04-02T00:00:00.000Z,,2025-11-13T15:23:03.827Z
